   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "interrupt_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global INTERRUPT_0
  20              	 .global scheduler_timer_intr
  21              	 .global tick_timer_intr
  22              	 .section .rodata.scheduler_timer_intr,"a",%progbits
  23              	 .align 2
  26              	scheduler_timer_intr:
  27 0000 39       	 .byte 57
  28 0001 3D       	 .byte 61
  29 0002 00       	 .byte 0
  30 0003 01       	 .byte 1
  31              	 .section .rodata.tick_timer_intr,"a",%progbits
  32              	 .align 2
  35              	tick_timer_intr:
  36 0000 31       	 .byte 49
  37 0001 3F       	 .byte 63
  38 0002 00       	 .byte 0
  39 0003 01       	 .byte 1
  40              	 .section .rodata.INTERRUPT_0,"a",%progbits
  41              	 .align 2
  44              	INTERRUPT_0:
  45 0000 3F       	 .byte 63
  46 0001 3F       	 .byte 63
  47 0002 00       	 .byte 0
  48 0003 01       	 .byte 1
  49              	 .text
  50              	.Letext0:
  51              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  52              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  53              	 .file 3 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Libraries/CMSIS/Infineon/XMC4800_series/Include/XMC4800.h"
  54              	 .file 4 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Dave/Generated/INTERRUPT/interrupt.h"
  55              	 .file 5 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Libraries/CMSIS/Include/core_cm4.h"
  56              	 .file 6 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Dave/Generated/INTERRUPT/interrupt_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt_conf.c
    {standard input}:44     .rodata.INTERRUPT_0:00000000 INTERRUPT_0
    {standard input}:26     .rodata.scheduler_timer_intr:00000000 scheduler_timer_intr
    {standard input}:35     .rodata.tick_timer_intr:00000000 tick_timer_intr
    {standard input}:23     .rodata.scheduler_timer_intr:00000000 $d
    {standard input}:32     .rodata.tick_timer_intr:00000000 $d
    {standard input}:41     .rodata.INTERRUPT_0:00000000 $d

NO UNDEFINED SYMBOLS
