   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "SymEncrypt.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .text.stream_enc,"ax",%progbits
  20              	 .align 2
  21              	 .global stream_enc
  22              	 .thumb
  23              	 .thumb_func
  25              	stream_enc:
  26              	.LFB454:
  27              	 .file 1 "../SEMS_Sources/SymEncrypt.c"
   1:../SEMS_Sources/SymEncrypt.c **** #include "../SEMS_Headers/SymEncrypt.h"
   2:../SEMS_Sources/SymEncrypt.c **** 
   3:../SEMS_Sources/SymEncrypt.c **** #include "../SEMS_Headers/Util.h"
   4:../SEMS_Sources/SymEncrypt.c **** 
   5:../SEMS_Sources/SymEncrypt.c **** 
   6:../SEMS_Sources/SymEncrypt.c **** void stream_enc(uint8_t r1[], uint8_t r2[], uint8_t len)
   7:../SEMS_Sources/SymEncrypt.c **** {
  28              	 .loc 1 7 0
  29              	 .cfi_startproc
  30              	 
  31              	 
  32              	.LVL0:
   8:../SEMS_Sources/SymEncrypt.c ****     unsigned int i;
   9:../SEMS_Sources/SymEncrypt.c ****     for (i = 0; i < len; ++i)
  33              	 .loc 1 9 0
  34 0000 002A     	 cmp r2,#0
  35 0002 4CD0     	 beq .L23
  36 0004 031D     	 adds r3,r0,#4
   7:../SEMS_Sources/SymEncrypt.c ****     unsigned int i;
  37              	 .loc 1 7 0
  38 0006 F0B5     	 push {r4,r5,r6,r7,lr}
  39              	.LCFI0:
  40              	 .cfi_def_cfa_offset 20
  41              	 .cfi_offset 4,-20
  42              	 .cfi_offset 5,-16
  43              	 .cfi_offset 6,-12
  44              	 .cfi_offset 7,-8
  45              	 .cfi_offset 14,-4
  46 0008 0C1D     	 adds r4,r1,#4
  47 000a A042     	 cmp r0,r4
  48 000c 38BF     	 it cc
  49 000e 9942     	 cmpcc r1,r3
  50 0010 2CBF     	 ite cs
  51 0012 0123     	 movcs r3,#1
  52 0014 0023     	 movcc r3,#0
  53 0016 062A     	 cmp r2,#6
  54 0018 94BF     	 ite ls
  55 001a 0023     	 movls r3,#0
  56 001c 03F00103 	 andhi r3,r3,#1
  57 0020 83B3     	 cbz r3,.L3
  58 0022 41EA0003 	 orr r3,r1,r0
  59 0026 9B07     	 lsls r3,r3,#30
  60 0028 2CD1     	 bne .L3
  61 002a 141F     	 subs r4,r2,#4
  62 002c A408     	 lsrs r4,r4,#2
  63 002e 551E     	 subs r5,r2,#1
  64 0030 0134     	 adds r4,r4,#1
  65 0032 022D     	 cmp r5,#2
  66 0034 4FEA8403 	 lsl r3,r4,#2
  67 0038 22D9     	 bls .L12
  68 003a A1F1040C 	 sub ip,r1,#4
  69              	 .loc 1 9 0
  70 003e 8646     	 mov lr,r0
  71 0040 0026     	 movs r6,#0
  72              	.LVL1:
  73              	.L5:
  10:../SEMS_Sources/SymEncrypt.c ****     {
  11:../SEMS_Sources/SymEncrypt.c ****         r1[i] = r1[i] ^ r2[i];
  74              	 .loc 1 11 0 discriminator 3
  75 0042 DEF80070 	 ldr r7,[lr]
  76 0046 5CF8045F 	 ldr r5,[ip,#4]!
  77 004a 0136     	 adds r6,r6,#1
  78 004c 7D40     	 eors r5,r5,r7
  79 004e A642     	 cmp r6,r4
  80 0050 4EF8045B 	 str r5,[lr],#4
  81 0054 F5D3     	 bcc .L5
  82 0056 9A42     	 cmp r2,r3
  83 0058 1FD0     	 beq .L26
  84              	.L4:
  85              	.LVL2:
  86              	 .loc 1 11 0 is_stmt 0
  87 005a CE5C     	 ldrb r6,[r1,r3]
  88 005c C55C     	 ldrb r5,[r0,r3]
   9:../SEMS_Sources/SymEncrypt.c ****     {
  89              	 .loc 1 9 0 is_stmt 1
  90 005e 5C1C     	 adds r4,r3,#1
  91              	.LVL3:
  92              	 .loc 1 11 0
  93 0060 7540     	 eors r5,r5,r6
